

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sat Nov 25 18:29:43 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.44
    23                           ; Generated 14/09/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F886 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   172  0022  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   173  0023  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   174  0024  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   175  0025  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   176  0026  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   177  0027  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   178  0028                     end_of_initialization:	
   179                           ;End of C runtime variable initialization code
   180                           
   181  0028                     __end_of__initialization:	
   182  0028  0183               	clrf	3
   183  0029  120A  118A  2901   	ljmp	_main	;jump to C main() function
   184                           
   185                           	psect	bssCOMMON
   186  0070                     __pbssCOMMON:	
   187  0070                     _millibolts_aux:	
   188  0070                     	ds	2
   189  0072                     _t_actual:	
   190  0072                     	ds	2
   191  0074                     _t_sys_update:	
   192  0074                     	ds	1
   193  0075                     _t_change_user:	
   194  0075                     	ds	1
   195  0076                     _t_change:	
   196  0076                     	ds	1
   197                           
   198                           	psect	bssBANK0
   199  002B                     __pbssBANK0:	
   200  002B                     _t_sys_cont:	
   201  002B                     	ds	2
   202  002D                     _millibolts:	
   203  002D                     	ds	2
   204  002F                     _t_ant:	
   205  002F                     	ds	2
   206  0031                     _adc_val:	
   207  0031                     	ds	2
   208                           
   209                           	psect	dataBANK0
   210  0033                     __pdataBANK0:	
   211  0033                     _t_sys_switch:	
   212  0033                     	ds	1
   213                           
   214                           	psect	cstackCOMMON
   215  0077                     __pcstackCOMMON:	
   216  0077                     ?_check_t_voltage:	
   217  0077                     ?_check_t_changes:	
   218                           ; 1 bytes @ 0x0
   219                           
   220  0077                     ??_check_t_changes:	
   221                           ; 1 bytes @ 0x0
   222                           
   223  0077                     ?_t_bolt_value:	
   224                           ; 1 bytes @ 0x0
   225                           
   226  0077                     ?_t_set:	
   227                           ; 1 bytes @ 0x0
   228                           
   229  0077                     ?_init_timer:	
   230                           ; 1 bytes @ 0x0
   231                           
   232  0077                     ?_timer_value_set:	
   233                           ; 1 bytes @ 0x0
   234                           
   235  0077                     ?_main:	
   236                           ; 1 bytes @ 0x0
   237                           
   238  0077                     t_set@t_next:	
   239                           ; 1 bytes @ 0x0
   240                           
   241                           
   242                           ; 2 bytes @ 0x0
   243  0077                     	ds	2
   244  0079                     ??_t_set:	
   245  0079                     ??_init_timer:	
   246                           ; 1 bytes @ 0x2
   247                           
   248                           
   249                           ; 1 bytes @ 0x2
   250  0079                     	ds	4
   251                           
   252                           	psect	cstackBANK0
   253  0020                     __pcstackBANK0:	
   254  0020                     ??_check_t_voltage:	
   255  0020                     ??_timer_value_set:	
   256                           ; 1 bytes @ 0x0
   257                           
   258  0020                     ?___awdiv:	
   259                           ; 1 bytes @ 0x0
   260                           
   261  0020                     ___awdiv@divisor:	
   262                           ; 2 bytes @ 0x0
   263                           
   264                           
   265                           ; 2 bytes @ 0x0
   266  0020                     	ds	2
   267  0022                     ___awdiv@dividend:	
   268                           
   269                           ; 2 bytes @ 0x2
   270  0022                     	ds	2
   271  0024                     ??___awdiv:	
   272                           
   273                           ; 1 bytes @ 0x4
   274  0024                     	ds	1
   275  0025                     ___awdiv@counter:	
   276                           
   277                           ; 1 bytes @ 0x5
   278  0025                     	ds	1
   279  0026                     ___awdiv@sign:	
   280                           
   281                           ; 1 bytes @ 0x6
   282  0026                     	ds	1
   283  0027                     ___awdiv@quotient:	
   284                           
   285                           ; 2 bytes @ 0x7
   286  0027                     	ds	2
   287  0029                     ??_t_bolt_value:	
   288                           
   289                           ; 1 bytes @ 0x9
   290  0029                     	ds	2
   291  002B                     ??_main:	
   292                           
   293                           	psect	maintext
   294  0101                     __pmaintext:	
   295                           ; 1 bytes @ 0xB
   296 ;;
   297 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   298 ;;
   299 ;; *************** function _main *****************
   300 ;; Defined at:
   301 ;;		line 132 in file "Sensor.c"
   302 ;; Parameters:    Size  Location     Type
   303 ;;		None
   304 ;; Auto vars:     Size  Location     Type
   305 ;;		None
   306 ;; Return value:  Size  Location     Type
   307 ;;                  1    wreg      void 
   308 ;; Registers used:
   309 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   310 ;; Tracked objects:
   311 ;;		On entry : B00/0
   312 ;;		On exit  : 0/0
   313 ;;		Unchanged: 0/0
   314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   315 ;;      Params:         0       0       0       0       0
   316 ;;      Locals:         0       0       0       0       0
   317 ;;      Temps:          0       0       0       0       0
   318 ;;      Totals:         0       0       0       0       0
   319 ;;Total ram usage:        0 bytes
   320 ;; Hardware stack levels required when called:    4
   321 ;; This function calls:
   322 ;;		_check_t_voltage
   323 ;;		_t_bolt_value
   324 ;;		_timer_value_set
   325 ;; This function is called by:
   326 ;;		Startup code after reset
   327 ;; This function uses a non-reentrant model
   328 ;;
   329                           
   330                           
   331                           ;psect for function _main
   332  0101                     _main:	
   333                           
   334                           ;Sensor.c: 134: T0SE = 0;
   335                           
   336                           ;incstack = 0
   337                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   338  0101  1683               	bsf	3,5	;RP0=1, select bank1
   339  0102  1303               	bcf	3,6	;RP1=0, select bank1
   340  0103  1201               	bcf	1,4	;volatile
   341                           
   342                           ;Sensor.c: 138: TRISA = 1;
   343  0104  3001               	movlw	1
   344  0105  0085               	movwf	5	;volatile
   345                           
   346                           ;Sensor.c: 139: TRISB = 0;
   347  0106  0186               	clrf	6	;volatile
   348                           
   349                           ;Sensor.c: 141: ANSEL = 0;
   350  0107  1683               	bsf	3,5	;RP0=1, select bank3
   351  0108  1703               	bsf	3,6	;RP1=1, select bank3
   352  0109  0188               	clrf	8	;volatile
   353                           
   354                           ;Sensor.c: 142: ANSELH= 0;
   355  010A  0189               	clrf	9	;volatile
   356                           
   357                           ;Sensor.c: 145: timer_value_set();
   358  010B  120A  118A  2158  120A  118A  	fcall	_timer_value_set
   359                           
   360                           ;Sensor.c: 146: t_bolt_value();
   361  0110  120A  118A  2087  120A  118A  	fcall	_t_bolt_value
   362                           
   363                           ;Sensor.c: 147: check_t_voltage();
   364  0115  120A  118A  2122  120A  118A  	fcall	_check_t_voltage
   365  011A                     l862:	
   366                           ;Sensor.c: 148: while(t_sys_switch);
   367                           
   368  011A  1283               	bcf	3,5	;RP0=0, select bank0
   369  011B  1303               	bcf	3,6	;RP1=0, select bank0
   370  011C  0833               	movf	_t_sys_switch,w
   371  011D  1D03               	btfss	3,2
   372  011E  291A               	goto	l862
   373  011F  120A  118A  2812   	ljmp	start
   374  0122                     __end_of_main:	
   375                           
   376                           	psect	text1
   377  0158                     __ptext1:	
   378 ;; *************** function _timer_value_set *****************
   379 ;; Defined at:
   380 ;;		line 113 in file "Sensor.c"
   381 ;; Parameters:    Size  Location     Type
   382 ;;		None
   383 ;; Auto vars:     Size  Location     Type
   384 ;;		None
   385 ;; Return value:  Size  Location     Type
   386 ;;                  1    wreg      void 
   387 ;; Registers used:
   388 ;;		wreg, status,2, status,0
   389 ;; Tracked objects:
   390 ;;		On entry : 0/0
   391 ;;		On exit  : 0/0
   392 ;;		Unchanged: 0/0
   393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   394 ;;      Params:         0       0       0       0       0
   395 ;;      Locals:         0       0       0       0       0
   396 ;;      Temps:          0       0       0       0       0
   397 ;;      Totals:         0       0       0       0       0
   398 ;;Total ram usage:        0 bytes
   399 ;; Hardware stack levels used:    1
   400 ;; Hardware stack levels required when called:    2
   401 ;; This function calls:
   402 ;;		Nothing
   403 ;; This function is called by:
   404 ;;		_main
   405 ;; This function uses a non-reentrant model
   406 ;;
   407                           
   408                           
   409                           ;psect for function _timer_value_set
   410  0158                     _timer_value_set:	
   411                           
   412                           ;Sensor.c: 117: OPTION_REGbits.PS = 0b110;
   413                           
   414                           ;incstack = 0
   415                           ; Regs used in _timer_value_set: [wreg+status,2+status,0]
   416  0158  1683               	bsf	3,5	;RP0=1, select bank1
   417  0159  1303               	bcf	3,6	;RP1=0, select bank1
   418  015A  0801               	movf	1,w	;volatile
   419  015B  39F8               	andlw	-8
   420  015C  3806               	iorlw	6
   421  015D  0081               	movwf	1	;volatile
   422                           
   423                           ;Sensor.c: 118: OPTION_REGbits.nRBPU = 1;
   424  015E  1781               	bsf	1,7	;volatile
   425                           
   426                           ;Sensor.c: 119: OPTION_REGbits.T0CS = 0;
   427  015F  1281               	bcf	1,5	;volatile
   428                           
   429                           ;Sensor.c: 120: OPTION_REGbits.T0SE = 0;
   430  0160  1201               	bcf	1,4	;volatile
   431                           
   432                           ;Sensor.c: 121: OPTION_REGbits.PSA = 0;
   433  0161  1181               	bcf	1,3	;volatile
   434                           
   435                           ;Sensor.c: 124: INTCONbits.GIE = 1;
   436  0162  178B               	bsf	11,7	;volatile
   437                           
   438                           ;Sensor.c: 125: INTCONbits.T0IE = 1;
   439  0163  168B               	bsf	11,5	;volatile
   440  0164  0008               	return
   441  0165                     __end_of_timer_value_set:	
   442                           
   443                           	psect	text2
   444  0087                     __ptext2:	
   445 ;; *************** function _t_bolt_value *****************
   446 ;; Defined at:
   447 ;;		line 65 in file "Sensor.c"
   448 ;; Parameters:    Size  Location     Type
   449 ;;		None
   450 ;; Auto vars:     Size  Location     Type
   451 ;;		None
   452 ;; Return value:  Size  Location     Type
   453 ;;                  1    wreg      void 
   454 ;; Registers used:
   455 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   456 ;; Tracked objects:
   457 ;;		On entry : 0/0
   458 ;;		On exit  : 0/0
   459 ;;		Unchanged: 0/0
   460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   461 ;;      Params:         0       0       0       0       0
   462 ;;      Locals:         0       0       0       0       0
   463 ;;      Temps:          0       2       0       0       0
   464 ;;      Totals:         0       2       0       0       0
   465 ;;Total ram usage:        2 bytes
   466 ;; Hardware stack levels used:    1
   467 ;; Hardware stack levels required when called:    3
   468 ;; This function calls:
   469 ;;		___awdiv
   470 ;; This function is called by:
   471 ;;		_main
   472 ;; This function uses a non-reentrant model
   473 ;;
   474                           
   475                           
   476                           ;psect for function _t_bolt_value
   477  0087                     _t_bolt_value:	
   478                           
   479                           ;Sensor.c: 67: ADCON0bits.GO = 1;
   480                           
   481                           ;incstack = 0
   482                           ; Regs used in _t_bolt_value: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   483  0087  1283               	bcf	3,5	;RP0=0, select bank0
   484  0088  1303               	bcf	3,6	;RP1=0, select bank0
   485  0089  149F               	bsf	31,1	;volatile
   486  008A                     l55:	
   487                           ;Sensor.c: 69: while (!ADCON0bits.nDONE);
   488                           
   489  008A  1C9F               	btfss	31,1	;volatile
   490  008B  288A               	goto	l55
   491                           
   492                           ;Sensor.c: 70: adc_val = (ADRESH << 8);
   493  008C  081E               	movf	30,w	;volatile
   494  008D  00A9               	movwf	??_t_bolt_value
   495  008E  01AA               	clrf	??_t_bolt_value+1
   496  008F  0829               	movf	??_t_bolt_value,w
   497  0090  00AA               	movwf	??_t_bolt_value+1
   498  0091  01A9               	clrf	??_t_bolt_value
   499  0092  0829               	movf	??_t_bolt_value,w
   500  0093  00B1               	movwf	_adc_val
   501  0094  082A               	movf	??_t_bolt_value+1,w
   502  0095  00B2               	movwf	_adc_val+1
   503                           
   504                           ;Sensor.c: 71: adc_val |= ADRESL;
   505  0096  1683               	bsf	3,5	;RP0=1, select bank1
   506  0097  1303               	bcf	3,6	;RP1=0, select bank1
   507  0098  081E               	movf	30,w	;volatile
   508  0099  1283               	bcf	3,5	;RP0=0, select bank0
   509  009A  1303               	bcf	3,6	;RP1=0, select bank0
   510  009B  00A9               	movwf	??_t_bolt_value
   511  009C  01AA               	clrf	??_t_bolt_value+1
   512  009D  0829               	movf	??_t_bolt_value,w
   513  009E  04B1               	iorwf	_adc_val,f
   514  009F  082A               	movf	??_t_bolt_value+1,w
   515  00A0  04B2               	iorwf	_adc_val+1,f
   516                           
   517                           ;Sensor.c: 75: millibolts = (8192 / adc_val) * 1024;
   518  00A1  0832               	movf	_adc_val+1,w
   519  00A2  00A1               	movwf	___awdiv@divisor+1
   520  00A3  0831               	movf	_adc_val,w
   521  00A4  00A0               	movwf	___awdiv@divisor
   522  00A5  3000               	movlw	0
   523  00A6  00A2               	movwf	___awdiv@dividend
   524  00A7  3020               	movlw	32
   525  00A8  00A3               	movwf	___awdiv@dividend+1
   526  00A9  120A  118A  202C  120A  118A  	fcall	___awdiv
   527  00AE  1283               	bcf	3,5	;RP0=0, select bank0
   528  00AF  1303               	bcf	3,6	;RP1=0, select bank0
   529  00B0  0820               	movf	?___awdiv,w
   530  00B1  00A9               	movwf	??_t_bolt_value
   531  00B2  0821               	movf	?___awdiv+1,w
   532  00B3  00AA               	movwf	??_t_bolt_value+1
   533  00B4  300A               	movlw	10
   534  00B5  00FF               	movwf	127
   535  00B6                     u505:	
   536  00B6  1003               	clrc
   537  00B7  0DA9               	rlf	??_t_bolt_value,f
   538  00B8  0DAA               	rlf	??_t_bolt_value+1,f
   539  00B9  0BFF               	decfsz	127,f
   540  00BA  28B6               	goto	u505
   541  00BB  0829               	movf	??_t_bolt_value,w
   542  00BC  00AD               	movwf	_millibolts
   543  00BD  082A               	movf	??_t_bolt_value+1,w
   544  00BE  00AE               	movwf	_millibolts+1
   545                           
   546                           ;Sensor.c: 76: millibolts /= 8;
   547  00BF  3008               	movlw	8
   548  00C0  00A0               	movwf	___awdiv@divisor
   549  00C1  3000               	movlw	0
   550  00C2  00A1               	movwf	___awdiv@divisor+1
   551  00C3  082E               	movf	_millibolts+1,w
   552  00C4  00A3               	movwf	___awdiv@dividend+1
   553  00C5  082D               	movf	_millibolts,w
   554  00C6  00A2               	movwf	___awdiv@dividend
   555  00C7  120A  118A  202C   	fcall	___awdiv
   556  00CA  1283               	bcf	3,5	;RP0=0, select bank0
   557  00CB  1303               	bcf	3,6	;RP1=0, select bank0
   558  00CC  0821               	movf	?___awdiv+1,w
   559  00CD  00AE               	movwf	_millibolts+1
   560  00CE  0820               	movf	?___awdiv,w
   561  00CF  00AD               	movwf	_millibolts
   562  00D0  0008               	return
   563  00D1                     __end_of_t_bolt_value:	
   564                           
   565                           	psect	text3
   566  002C                     __ptext3:	
   567 ;; *************** function ___awdiv *****************
   568 ;; Defined at:
   569 ;;		line 6 in file "/opt/microchip/xc8/v1.44/sources/common/awdiv.c"
   570 ;; Parameters:    Size  Location     Type
   571 ;;  divisor         2    0[BANK0 ] int 
   572 ;;  dividend        2    2[BANK0 ] int 
   573 ;; Auto vars:     Size  Location     Type
   574 ;;  quotient        2    7[BANK0 ] int 
   575 ;;  sign            1    6[BANK0 ] unsigned char 
   576 ;;  counter         1    5[BANK0 ] unsigned char 
   577 ;; Return value:  Size  Location     Type
   578 ;;                  2    0[BANK0 ] int 
   579 ;; Registers used:
   580 ;;		wreg, status,2, status,0
   581 ;; Tracked objects:
   582 ;;		On entry : 0/0
   583 ;;		On exit  : 0/0
   584 ;;		Unchanged: 0/0
   585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   586 ;;      Params:         0       4       0       0       0
   587 ;;      Locals:         0       4       0       0       0
   588 ;;      Temps:          0       1       0       0       0
   589 ;;      Totals:         0       9       0       0       0
   590 ;;Total ram usage:        9 bytes
   591 ;; Hardware stack levels used:    1
   592 ;; Hardware stack levels required when called:    2
   593 ;; This function calls:
   594 ;;		Nothing
   595 ;; This function is called by:
   596 ;;		_t_bolt_value
   597 ;; This function uses a non-reentrant model
   598 ;;
   599                           
   600                           
   601                           ;psect for function ___awdiv
   602  002C                     ___awdiv:	
   603                           
   604                           ;incstack = 0
   605                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   606  002C  1283               	bcf	3,5	;RP0=0, select bank0
   607  002D  1303               	bcf	3,6	;RP1=0, select bank0
   608  002E  01A6               	clrf	___awdiv@sign
   609  002F  1FA1               	btfss	___awdiv@divisor+1,7
   610  0030  2838               	goto	l780
   611  0031  09A0               	comf	___awdiv@divisor,f
   612  0032  09A1               	comf	___awdiv@divisor+1,f
   613  0033  0AA0               	incf	___awdiv@divisor,f
   614  0034  1903               	skipnz
   615  0035  0AA1               	incf	___awdiv@divisor+1,f
   616  0036  01A6               	clrf	___awdiv@sign
   617  0037  0AA6               	incf	___awdiv@sign,f
   618  0038                     l780:	
   619  0038  1FA3               	btfss	___awdiv@dividend+1,7
   620  0039  2843               	goto	l786
   621  003A  09A2               	comf	___awdiv@dividend,f
   622  003B  09A3               	comf	___awdiv@dividend+1,f
   623  003C  0AA2               	incf	___awdiv@dividend,f
   624  003D  1903               	skipnz
   625  003E  0AA3               	incf	___awdiv@dividend+1,f
   626  003F  3001               	movlw	1
   627  0040  00A4               	movwf	??___awdiv
   628  0041  0824               	movf	??___awdiv,w
   629  0042  06A6               	xorwf	___awdiv@sign,f
   630  0043                     l786:	
   631  0043  01A7               	clrf	___awdiv@quotient
   632  0044  01A8               	clrf	___awdiv@quotient+1
   633  0045  0820               	movf	___awdiv@divisor,w
   634  0046  0421               	iorwf	___awdiv@divisor+1,w
   635  0047  1903               	btfsc	3,2
   636  0048  287A               	goto	l808
   637  0049  01A5               	clrf	___awdiv@counter
   638  004A  0AA5               	incf	___awdiv@counter,f
   639  004B                     l796:	
   640  004B  1BA1               	btfsc	___awdiv@divisor+1,7
   641  004C  2859               	goto	l798
   642  004D  3001               	movlw	1
   643  004E                     u405:	
   644  004E  1003               	clrc
   645  004F  0DA0               	rlf	___awdiv@divisor,f
